ds,yhat
2022-07-21,35.29313739003113
2022-07-22,35.33107671074766
2022-07-23,35.319088962517185
2022-07-24,34.766635023580044
2022-07-25,34.45087422304968
2022-07-26,34.35966269838924
2022-07-27,34.50085892445621
2022-07-28,34.58706113685168
2022-07-29,34.6766891704171
2022-07-30,34.66134984409732
2022-07-31,34.165223056491286
2022-08-01,34.01850963007107
2022-08-02,34.14736118444027
2022-08-03,34.44381682738448
2022-08-04,34.558293328578074
2022-08-05,34.59052602651793
2022-08-06,34.52352813874722
2022-08-07,34.0264515876291
2022-08-08,33.889490423110516
2022-08-09,33.969727312052854
2022-08-10,34.15504419778546
2022-08-11,34.18578527547447
2022-08-12,34.27366675388484
2022-08-13,34.426818596686864
2022-08-14,34.21496625122757
2022-08-15,34.28141303145736
2022-08-16,34.41038773006895
2022-08-17,34.54615036857384
2022-08-18,34.54832529664995
2022-08-19,34.68691941218358
2022-08-20,34.90432228835151
2022-08-21,34.641787454125115
2022-08-22,34.48157470895306
2022-08-23,34.28682574546162
2022-08-24,34.166702914560105
2022-08-25,34.09564958354904
2022-08-26,34.31545415119212
2022-08-27,34.63050602096686
2022-08-28,34.361272853681974
2022-08-29,34.08951130207795
2022-08-30,33.78269566843874
2022-08-31,33.64962593264788
2022-09-01,33.66174622968103
2022-09-02,33.96124150258324
2022-09-03,34.25326177568406
2022-09-04,33.84982009599208
2022-09-05,33.413015553206456
2022-09-06,32.99078356939654
2022-09-07,32.79396076286075
2022-09-08,32.72781317333779
2022-09-09,32.88847877803287
2022-09-10,33.02709739283565
2022-09-11,32.570040592334045
2022-09-12,32.25921638967815
2022-09-13,32.10166853622564
2022-09-14,32.168282705996
2022-09-15,32.23877315559329
2022-09-16,32.40037968257653
2022-09-17,32.5051459213381
2022-09-18,32.08071223999489
2022-09-19,31.864028751423827
2022-09-20,31.74856447773712
2022-09-21,31.6928967425563
2022-09-22,31.48233451803407
2022-09-23,31.3396843660314
2022-09-24,31.27358980887553
2022-09-25,30.858455097779316
2022-09-26,30.735497827080966
2022-09-27,30.650963517846677
2022-09-28,30.496216912663666
2022-09-29,30.11853601972619
2022-09-30,29.85992172717348
2022-10-01,29.785449333503742
2022-10-02,29.41095706671334
2022-10-03,29.265439208486455
2022-10-04,29.03646337720076
2022-10-05,28.660576713783758
2022-10-06,28.08051702836789
2022-10-07,27.68728208493394
2022-10-08,27.50815451761402
2022-10-09,26.991789749887165
2022-10-10,26.665518966471964
2022-10-11,26.308983424508632
2022-10-12,25.97232206326209
2022-10-13,25.62403758809042
2022-10-14,25.555587013987655
2022-10-15,25.645450244493315
2022-10-16,25.267662986312136
2022-10-17,25.005111894511142
2022-10-18,24.7554176269884
2022-10-19,24.62482684247322
2022-10-20,24.512950054120047
2022-10-21,24.579490853180676
2022-10-22,24.637804431338974
2022-10-23,24.137670750333992
2022-10-24,23.824832227337684
2022-10-25,23.709011803645176
2022-10-26,23.86464368425562
2022-10-27,24.04934096919695
2022-10-28,24.298832052031266
2022-10-29,24.422744898087124
2022-10-30,23.97311346584886
2022-10-31,23.794240675948313
2022-11-01,23.891160190238008
2022-11-02,24.236713326459
2022-11-03,24.487770659771346
2022-11-04,24.671531720407376
2022-11-05,24.677815407663132
2022-11-06,24.139588402497658
2022-11-07,23.904261596967185
2022-11-08,23.911313064198826
2022-11-09,24.08844435919688
2022-11-10,24.140300702725522
2022-11-11,24.211347165478248
2022-11-12,24.27311925361898
2022-11-13,23.919286627876364
2022-11-14,23.85912057355511
2022-11-15,23.908103412967172
2022-11-16,23.98714260427502
2022-11-17,23.904577030179375
2022-11-18,23.909372169196725
2022-11-19,23.969646176695456
2022-11-20,23.566524451738637
2022-11-21,23.298543329489974
2022-11-22,22.98846195170274
2022-11-23,22.694853671891515
2022-11-24,22.384750626992474
2022-11-25,22.3556296677772
2022-11-26,22.479596016663507
2022-11-27,22.08998525599587
2022-11-28,21.718469711392128
2022-11-29,21.25024281753804
2022-11-30,20.863503268819358
2022-12-01,20.58164740887649
2022-12-02,20.643150585419754
2022-12-03,20.80596552855061
2022-12-04,20.343176932184406
2022-12-05,19.831172051491674
2022-12-06,19.249868798470626
2022-12-07,18.825180309922924
2022-12-08,18.54088586489282
2022-12-09,18.566682227983254
2022-12-10,18.656569163016567
2022-12-11,18.174129210686083
2022-12-12,17.808538728150594
2022-12-13,17.563770454081016
2022-12-14,17.563651493365697
2022-12-15,17.640460199004654
2022-12-16,17.88758057729143
2022-12-17,18.11274278715548
2022-12-18,17.79641818814922
2022-12-19,17.68330233756785
2022-12-20,17.706977411743985
2022-12-21,17.857751916024043
2022-12-22,17.90173121909714
2022-12-23,18.00858096532146
2022-12-24,18.14923376891469
2022-12-25,17.91686992137101
2022-12-26,18.02516534454577
2022-12-27,18.265801225512664
2022-12-28,18.50550009605187
2022-12-29,18.508115273204567
2022-12-30,18.548451070569403
2022-12-31,18.698157562506314
2023-01-01,18.547781090939022
2023-01-02,18.711807328557736
2023-01-03,18.8833601905777
2023-01-04,18.92333216523639
2023-01-05,18.67912251957081
2023-01-06,18.510339885892392
2023-01-07,18.49413343434222
2023-01-08,18.15761897867814
2023-01-09,18.07289571110885
2023-01-10,17.983514613293277
2023-01-11,17.870249540546254
2023-01-12,17.664357448868575
2023-01-13,17.687700442140418
2023-01-14,17.87884516065616
2023-01-15,17.64031075042793
2023-01-16,17.53765522129387
2023-01-17,17.418096427621037
2023-01-18,17.36623145491549
2023-01-19,17.308178656388755
2023-01-20,17.45092681657143
2023-01-21,17.618549501185807
2023-01-22,17.217586863297353
2023-01-23,16.94908315442711
2023-01-24,16.816206644345687
2023-01-25,16.94834395196
2023-01-26,17.171002672600768
2023-01-27,17.538944638514117
2023-01-28,17.80446099187861
2023-01-29,17.432716233449778
2023-01-30,17.241805007618684
2023-01-31,17.28823937722812
2023-02-01,17.638981597500507
2023-02-02,18.002195777913187
2023-02-03,18.37054009236088
2023-02-04,18.539361172943114
2023-02-05,18.068032091053876
2023-02-06,17.822911149965954
2023-02-07,17.82120890570064
2023-02-08,18.061776317387377
2023-02-09,18.250575463544763
2023-02-10,18.47415029992962
2023-02-11,18.643711563182546
2023-02-12,18.345943283930485
2023-02-13,18.348814357833383
2023-02-14,18.521339613947756
2023-02-15,18.78987715172927
2023-02-16,18.91888178251379
2023-02-17,19.117419532889883
2023-02-18,19.356425199254247
2023-02-19,19.15575875147531
2023-02-20,19.153380504056965
2023-02-21,19.15527909409478
2023-02-22,19.167428682160015
2023-02-23,19.12083764444882
2023-02-24,19.34022232670513
2023-02-25,19.76597814874866
2023-02-26,19.775468159914155
2023-02-27,19.88254320565598
2023-02-28,19.89001995466741
2023-03-01,19.90788305229629
2023-03-02,19.96615051997973
2023-03-03,20.384531525378637
2023-03-04,20.999826735702563
2023-03-05,21.086266528682607
2023-03-06,21.1481668527437
2023-03-07,21.068082779807806
2023-03-08,21.036751042631238
2023-03-09,21.085273933480185
2023-03-10,21.46574247588063
2023-03-11,21.96775046074316
2023-03-12,21.912234764916178
2023-03-13,21.921160767854012
2023-03-14,21.958632019709036
2023-03-15,22.175090275161082
2023-03-16,22.460665605624104
2023-03-17,22.94172334950516
2023-03-18,23.400574216753284
2023-03-19,23.262648581045525
2023-03-20,23.255922446252853
2023-03-21,23.341208413524406
2023-03-22,23.555776879812605
2023-03-23,23.67759510733044
2023-03-24,23.841002933102278
2023-03-25,23.96787166300634
2023-03-26,23.64427642950513
2023-03-27,23.64787946559011
2023-03-28,23.8426244390962
2023-03-29,24.116800814223584
2023-03-30,24.180190735710774
2023-03-31,24.230291287091955
2023-04-01,24.30951085529895
2023-04-02,24.060165298081134
2023-04-03,24.19986537738457
2023-04-04,24.476287368696408
2023-04-05,24.716213863780375
2023-04-06,24.673071546531705
2023-04-07,24.639251912757572
2023-04-08,24.703996773924494
2023-04-09,24.468422251710003
2023-04-10,24.57983398457044
2023-04-11,24.780979349146403
2023-04-12,24.989749226599404
2023-04-13,25.072507052000987
2023-04-14,25.345784740637317
2023-04-15,25.79558331570912
2023-04-16,25.869561673294
2023-04-17,26.138579851719324
2023-04-18,26.40049050707956
2023-04-19,26.692803716276583
2023-04-20,26.938821104172963
2023-04-21,27.385671404241503
2023-04-22,27.886085779933943
2023-04-23,27.822625932976237
2023-04-24,27.845708753169674
2023-04-25,27.9204583979874
2023-04-26,28.20098173398783
2023-04-27,28.580924287414273
2023-04-28,29.16628227601933
2023-04-29,29.686759177713625
2023-04-30,29.524228789190023
2023-05-01,29.437184311980232
2023-05-02,29.493767021733383
2023-05-03,29.846601317335445
2023-05-04,30.288946018998526
2023-05-05,30.827361454184228
2023-05-06,31.185160882558105
2023-05-07,30.827612617971003
2023-05-08,30.597898523373726
2023-05-09,30.568005342054835
2023-05-10,30.82471483906245
2023-05-11,31.115511974563756
2023-05-12,31.495466985548344
2023-05-13,31.806128609960563
2023-05-14,31.59430173848721
2023-05-15,31.662165433380974
2023-05-16,31.938532984405743
2023-05-17,32.381619737335114
2023-05-18,32.72897106597171
2023-05-19,33.1380845965288
2023-05-20,33.553125142603186
2023-05-21,33.51361053588049
2023-05-22,33.704406028498504
2023-05-23,33.93762155352201
2023-05-24,34.17543181260902
2023-05-25,34.291843398864934
2023-05-26,34.60272535588615
2023-05-27,35.098484082466385
2023-05-28,35.218275938079294
2023-05-29,35.495359599772364
2023-05-30,35.67169944329146
2023-05-31,35.77182561528066
2023-06-01,35.790337072549036
2023-06-02,36.1005589537147
2023-06-03,36.63301405905009
2023-06-04,36.711396530939915
2023-06-05,36.80973370659225
2023-06-06,36.71664631856386
2023-06-07,36.555129767274295
2023-06-08,36.37078181978608
2023-06-09,36.49941648397544
2023-06-10,36.804440665572066
2023-06-11,36.608476706326066
2023-06-12,36.48150412993265
2023-06-13,36.3295372589701
2023-06-14,36.30332116999438
2023-06-15,36.347706265980364
2023-06-16,36.64769676361184
2023-06-17,36.991693403895006
2023-06-18,36.7591590875078
2023-06-19,36.64168512250454
2023-06-20,36.60292629853517
2023-06-21,36.723517935660695
2023-06-22,36.81345493497433
2023-06-23,36.991216683356775
2023-06-24,37.12260855522704
2023-06-25,36.75235830031603
2023-06-26,36.68653330513987
2023-06-27,36.855631309924746
2023-06-28,37.19474725106611
2023-06-29,37.38647848553352
2023-06-30,37.54525442176106
2023-07-01,37.6413392262536
2023-07-02,37.31924925377855
2023-07-03,37.38069654231589
2023-07-04,37.652510712272615
2023-07-05,37.967428490604895
2023-07-06,37.999809225887894
2023-07-07,37.94709078948097
2023-07-08,37.86360747903841
2023-07-09,37.397590116015934
2023-07-10,37.285670591395956
2023-07-11,37.31008741252867
2023-07-12,37.35420612423142
2023-07-13,37.21370251304673
2023-07-14,37.17136669438366
2023-07-15,37.2432896524026
2023-07-16,36.937337141356814
2023-07-17,36.865237164640405
2023-07-18,36.803299834720214
2023-07-19,36.74172706287736
2023-07-20,36.58316962183196
2023-07-21,36.60716398366169
2023-07-22,36.7147980236855
2023-07-23,36.29935191956305
2023-07-24,35.979267175446445
2023-07-25,35.66979210105027
2023-07-26,35.52132212889803
2023-07-27,35.48344586758621
2023-07-28,35.73509284797006
2023-07-29,36.02371275012375
2023-07-30,35.67035859898885
2023-07-31,35.35430894544441
2023-08-01,35.10943614255956
2023-08-02,35.14033484758518
2023-08-03,35.33274094811976
2023-08-04,35.74599252569062
2023-08-05,36.0633722457195
2023-08-06,35.64824742977432
2023-08-07,35.27482635202547
2023-08-08,35.02382220321216
2023-08-09,35.05820387955341
2023-08-10,35.192547624841374
2023-08-11,35.482217853916694
2023-08-12,35.703673444998586
2023-08-13,35.335762366351055
2023-08-14,35.179300999651005
2023-08-15,35.21283751467201
2023-08-16,35.44744070466164
2023-08-17,35.6226902246217
2023-08-18,35.85249816303254
2023-08-19,36.0367483106324
2023-08-20,35.71421774983619
2023-08-21,35.61838860844404
2023-08-22,35.59552954135152
2023-08-23,35.59331024275114
2023-08-24,35.432827178651905
2023-08-25,35.39834112132193
2023-08-26,35.50826848425975
2023-08-27,35.2717213477507
2023-08-28,35.28000483123873
2023-08-29,35.25483327113809
2023-08-30,35.142766217553365
2023-08-31,34.87242657375099
2023-09-01,34.830814133226895
2023-09-02,35.03306197124851
2023-09-03,34.88481576395703
2023-09-04,34.87517816729707
2023-09-05,34.71726140712302
2023-09-06,34.43996429385124
2023-09-07,34.0547946773459
2023-09-08,33.95078267833838
2023-09-09,34.07466915159358
2023-09-10,33.78408090471053
2023-09-11,33.61601245260593
2023-09-12,33.40191900105017
2023-09-13,33.252656061751374
2023-09-14,33.13754327656041
2023-09-15,33.30130542053102
2023-09-16,33.56124919723118
2023-09-17,33.26555023881627
2023-09-18,33.055964884636516
2023-09-19,32.868937354715676
2023-09-20,32.809942382992816
2023-09-21,32.73125700746491
2023-09-22,32.761984088681764
2023-09-23,32.725456471629414
2023-09-24,32.10953685119885
2023-09-25,31.71819462522404
2023-09-26,31.536565472566313
2023-09-27,31.571019606586294
2023-09-28,31.522019898591388
2023-09-29,31.44950410644613
2023-09-30,31.240867926215003
2023-10-01,30.506575295109272
2023-10-02,30.109247258636064
2023-10-03,29.97384503621407
2023-10-04,29.990467272431747
2023-10-05,29.79897836571543
2023-10-06,29.505947199701005
2023-10-07,29.097186371055493
2023-10-08,28.233133471088056
2023-10-09,27.737680480405622
2023-10-10,27.46660427486748
2023-10-11,27.30770323383883
2023-10-12,26.995675566090092
2023-10-13,26.75419384202508
2023-10-14,26.595499394353656
2023-10-15,26.076724693349306
2023-10-16,25.8685215815989
2023-10-17,25.749847706447802
2023-10-18,25.665263399739228
2023-10-19,25.471054413734635
2023-10-20,25.44874597371557
2023-10-21,25.539456389132045
2023-10-22,25.163919998298738
2023-10-23,24.92601145386411
2023-10-24,24.68309329978432
2023-10-25,24.547256907649167
2023-10-26,24.49039594023097
2023-10-27,24.761310628498695
2023-10-28,25.154734392385095
2023-10-29,24.963175148833898
2023-10-30,24.78717612458557
2023-10-31,24.589924988321563
2023-11-01,24.584790806082577
2023-11-02,24.73889645601832
2023-11-03,25.196455214522164
2023-11-04,25.648478629039897
2023-11-05,25.378400574666284
2023-11-06,25.07002796481071
2023-11-07,24.770411727789654
2023-11-08,24.69579459775669
2023-11-09,24.74581374365398
2023-11-10,25.018370088670935
2023-11-11,25.253941537851063
2023-11-12,24.856607215088225
2023-11-13,24.594993928712263
2023-11-14,24.476033947061104
2023-11-15,24.573214456589422
2023-11-16,24.65845011873086
2023-11-17,24.82286512187406
2023-11-18,24.91402026398886
2023-11-19,24.443416538884634
2023-11-20,24.17667119263089
2023-11-21,24.005047660933897
2023-11-22,23.887504358446485
2023-11-23,23.603513341585742
2023-11-24,23.386243150232964
2023-11-25,23.246890054268466
2023-11-26,22.746506834032697
2023-11-27,22.55211824904891
2023-11-28,22.40287414348702
2023-11-29,22.188301250707752
2023-11-30,21.75211912948008
2023-12-01,21.45074406997723
2023-12-02,21.353331317527914
2023-12-03,20.959503846604978
2023-12-04,20.818874544210253
2023-12-05,20.608598560631414
2023-12-06,20.263651087218477
2023-12-07,19.72513971567121
2023-12-08,19.398484850089993
2023-12-09,19.311795414226786
2023-12-10,18.893157899162958
2023-12-11,18.688347332732608
2023-12-12,18.467892128712727
2023-12-13,18.28238305989622
2023-12-14,18.097526764969007
2023-12-15,18.21346803897342
2023-12-16,18.502124236845415
2023-12-17,18.312467752604704
2023-12-18,18.246068329833935
2023-12-19,18.194212699958918
2023-12-20,18.26430444151485
2023-12-21,18.349585382285493
2023-12-22,18.612832889209454
2023-12-23,18.857998568050423
2023-12-24,18.51244311050045
2023-12-25,18.34655443781236
2023-12-26,18.368274489366275
2023-12-27,18.652865420106096
2023-12-28,18.947645649977193
2023-12-29,19.28846030872158
2023-12-30,19.47729498283821
2023-12-31,19.049698211302236
2024-01-01,18.880515770804063
2024-01-02,18.975509067801077
2024-01-03,19.30755633505462
2024-01-04,19.522667946173964
2024-01-05,19.650970412467526
2024-01-06,19.580699050754454
2024-01-07,18.934416372541545
2024-01-08,18.593090822590586
2024-01-09,18.49742762717681
2024-01-10,18.576177783750552
2024-01-11,18.527222325022688
2024-01-12,18.504135814413736
2024-01-13,18.481386272299478
2024-01-14,18.042003744679892
2024-01-15,17.924401931948264
2024-01-16,17.940993026114402
2024-01-17,18.013097591226593
2024-01-18,17.945084867458828
2024-01-19,17.99724895257192
2024-01-20,18.138504561855086
2024-01-21,17.832869752415952
2024-01-22,17.701030939243676
2024-01-23,17.55961450982586
2024-01-24,17.468835226860058
2024-01-25,17.393474094422846
2024-01-26,17.639886739023073
2024-01-27,18.073328352703797
2024-01-28,18.000608915121113
2024-01-29,17.96895804520796
2024-01-30,17.855719246227544
2024-01-31,17.841280268117295
2024-02-01,17.945454328405944
2024-02-02,18.410568654730344
2024-02-03,18.98131656096967
2024-02-04,18.900403755581426
2024-02-05,18.760098026195084
2024-02-06,18.5352912069034
2024-02-07,18.45587413998185
2024-02-08,18.501439653436897
2024-02-09,18.844541125560315
2024-02-10,19.22791215733224
2024-02-11,18.990733156419367
2024-02-12,18.845177883721124
2024-02-13,18.794715682362803
2024-02-14,18.967577872129226
2024-02-15,19.190867870866466
2024-02-16,19.562650871191924
2024-02-17,19.885921347632557
2024-02-18,19.625511502913422
2024-02-19,19.55539944206437
2024-02-20,19.6103698603501
2024-02-21,19.784268536300463
2024-02-22,19.839125682426968
2024-02-23,19.95482418445625
2024-02-24,20.105577569954526
2024-02-25,19.874558125309026
2024-02-26,20.004467027305207
2024-02-27,20.283452221170915
2024-02-28,20.576965069329027
2024-02-29,20.643547122837578
2024-03-01,20.7700065310615
2024-03-02,21.032301170644804
2024-03-03,21.007875761414784
2024-03-04,21.33315626843387
2024-03-05,21.69040722161775
2024-03-06,21.934858155812453
2024-03-07,21.907145307382635
2024-03-08,21.97733161756261
2024-03-09,22.22263470880718
2024-03-10,22.15065701159033
2024-03-11,22.34989645318875
2024-03-12,22.55121685235043
2024-03-13,22.730747427513727
2024-03-14,22.813289179262462
2024-03-15,23.127791624124534
2024-03-16,23.606732981614908
2024-03-17,23.628221771550592
2024-03-18,23.773981586855125
2024-03-19,23.882931709933462
2024-03-20,24.040062184555982
2024-03-21,24.166951764274984
2024-03-22,24.476340643602615
2024-03-23,24.785461073431343
2024-03-24,24.480278153978617
2024-03-25,24.286542884906776
2024-03-26,24.208676464019756
2024-03-27,24.38225336197895
2024-03-28,24.62904988097473
2024-03-29,25.00846747822561
2024-03-30,25.26744188093904
2024-03-31,24.856254862511815
2024-04-01,24.624807440010738
2024-04-02,24.63535267551633
2024-04-03,24.960962557779347
2024-04-04,25.303524020764254
2024-04-05,25.658993829941146
2024-04-06,25.818981915489086
2024-04-07,25.330699063507716
2024-04-08,25.09261491558412
2024-04-09,25.124464416308726
2024-04-10,25.426439458580116
2024-04-11,25.695257712581885
2024-04-12,26.020619804632915
2024-04-13,26.310304520008714
2024-04-14,26.135959025086922
2024-04-15,26.290158193255795
2024-04-16,26.63539541796471
2024-04-17,27.093025664955842
2024-04-18,27.41663135336314
2024-04-19,27.819254771245372
2024-04-20,28.267510727073162
2024-04-21,28.261527255546543
2024-04-22,28.457527234792426
2024-04-23,28.65159422069354
2024-04-24,28.84679215116279
2024-04-25,28.96896632308845
2024-04-26,29.35138325870904
2024-04-27,29.930391098543694
2024-04-28,30.06074782193192
2024-04-29,30.272728305276658
2024-04-30,30.362060879738966
2024-05-01,30.442612796427337
2024-05-02,30.546145935873486
2024-05-03,31.004440397097483
2024-05-04,31.650558044064123
2024-05-05,31.73648035826869
2024-05-06,31.78618563718752
2024-05-07,31.681216904516575
2024-05-08,31.621912130735407
2024-05-09,31.643719323120724
2024-05-10,32.01054307912074
2024-05-11,32.50815333146838
2024-05-12,32.43775915934621
2024-05-13,32.44510158500851
2024-05-14,32.495582163025745
2024-05-15,32.746777652792055
2024-05-16,33.08672351838269
2024-05-17,33.64708137832055
2024-05-18,34.20334202636933
2024-05-19,34.16157685710849
2024-05-20,34.27345400649035
2024-05-21,34.49716380529626
2024-05-22,34.86935221766174
2024-05-23,35.15817120175258
2024-05-24,35.49960945461811
2024-05-25,35.80969251325258
2024-05-26,35.657137400668354
2024-05-27,35.84182255621227
2024-05-28,36.21926252769883
2024-05-29,36.67011992182854
2024-05-30,36.890692254472285
2024-05-31,37.08143553071798
2024-06-01,37.28281732641559
2024-06-02,37.122260775333416
2024-06-03,37.33870469829529
2024-06-04,37.66937116596382
2024-06-05,37.93378763344172
2024-06-06,37.87629133499325
2024-06-07,37.798697617136355
2024-06-08,37.79373879074893
2024-06-09,37.450000909228166
2024-06-10,37.43774947716791
2024-06-11,37.49320120416146
2024-06-12,37.533992928731344
2024-06-13,37.42491927050227
2024-06-14,37.496171022544075
2024-06-15,37.73666595326626
2024-06-16,37.57927193399779
2024-06-17,37.617286621601764
2024-06-18,37.645316609062526
2024-06-19,37.70539015733937
2024-06-20,37.721282913014136
2024-06-21,37.950965131284796
2024-06-22,38.24453944267779
2024-06-23,37.96591923699537
2024-06-24,37.78827754673209
2024-06-25,37.67627180981508
2024-06-26,37.789218064190855
2024-06-27,38.01679584067865
2024-06-28,38.46750376619647
2024-06-29,38.860607853190224
2024-06-30,38.55560885870979
2024-07-01,38.333677295128865
2024-07-02,38.26250780356756
2024-07-03,38.49682466259579
2024-07-04,38.81998523621344
2024-07-05,39.23563906289392
2024-07-06,39.454902881864115
2024-07-07,38.922502657841406
2024-07-08,38.50673593854016
2024-07-09,38.2796090926007
2024-07-10,38.32882049116271
2024-07-11,38.39207885394015
2024-07-12,38.52534640417834
2024-07-13,38.56461266738954
2024-07-14,38.042033310043614
2024-07-15,37.7870545508666
2024-07-16,37.727614072770905
2024-07-17,37.822597482565065
2024-07-18,37.80350439662786
2024-07-19,37.83607439475226
2024-07-20,37.86611047808064
2024-07-21,37.421807959208785
2024-07-22,37.21457159388529
2024-07-23,37.05451648192109
2024-07-24,36.90679058894777
2024-07-25,36.64541447568533
2024-07-26,36.60060068371003
2024-07-27,36.76614512891423
2024-07-28,36.56615603634261
2024-07-29,36.55428400786248
2024-07-30,36.46641615145525
2024-07-31,36.32969570793623
2024-08-01,36.139915164519884
2024-08-02,36.28298628282807
2024-08-03,36.6870298556441
2024-08-04,36.65280568650273
2024-08-05,36.66845935446884
2024-08-06,36.51368203912966
2024-08-07,36.312951237641954
2024-08-08,36.11033717507752
2024-08-09,36.2492337501255
2024-08-10,36.584850983133656
2024-08-11,36.41370127299524
2024-08-12,36.320385128665436
2024-08-13,36.2037915830799
2024-08-14,36.21564699541919
2024-08-15,36.295237072070705
2024-08-16,36.63014769429131
2024-08-17,36.99875239445402
2024-08-18,36.75755324490216
2024-08-19,36.61862190616604
2024-08-20,36.542824642237136
2024-08-21,36.612419549686855
2024-08-22,36.63077108275038
2024-08-23,36.72041919594858
2024-08-24,36.74354804124083
2024-08-25,36.23131655299767
2024-08-26,36.01797581930464
2024-08-27,36.034014716225116
2024-08-28,36.21504212033248
2024-08-29,36.23620616427005
2024-08-30,36.21880790337629
2024-08-31,36.13537810835475
2024-09-01,35.622066103745965
2024-09-02,35.509954523987105
2024-09-03,35.62320232486884
2024-09-04,35.79180663639678
2024-09-05,35.68187066939509
2024-09-06,35.499254155399264
2024-09-07,35.30156348407375
2024-09-08,34.72651723038274
2024-09-09,34.53523719758635
2024-09-10,34.50270758258615
2024-09-11,34.50777595498122
2024-09-12,34.338183519979154
2024-09-13,34.284167039200014
2024-09-14,34.36007105716849
2024-09-15,34.054996249723644
2024-09-16,33.99758402663953
2024-09-17,33.953499654415914
2024-09-18,33.90908422464254
2024-09-19,33.7601608205109
2024-09-20,33.79172079721746
2024-09-21,33.898031374545006
2024-09-22,33.44915248631805
2024-09-23,33.08053735589965
2024-09-24,32.70183892023619
2024-09-25,32.46593399395847
2024-09-26,32.31881694930467
2024-09-27,32.44382868648103
2024-09-28,32.5793218324744
2024-09-29,32.02394116350275
2024-09-30,31.479453468653553
2024-10-01,30.98176994601056
2024-10-02,30.743673782107322
2024-10-03,30.649247642886593
2024-10-04,30.762349044786863
2024-10-05,30.758981744768356
2024-10-06,29.985206885811234
2024-10-07,29.244234315298126
2024-10-08,28.623418364798574
2024-10-09,28.295211087310765
2024-10-10,28.07239632078276
2024-10-11,28.016383114525414
2024-10-12,27.900494601188562
2024-10-13,27.190575176373724
2024-10-14,26.717247408065827
2024-10-15,26.461755055357077
2024-10-16,26.43853695972149
2024-10-17,26.381264728333914
2024-10-18,26.409653348362852
2024-10-19,26.42190837116123
2024-10-20,25.942841752993754
2024-10-21,25.730324900010295
2024-10-22,25.625590865301668
2024-10-23,25.57405033701068
2024-10-24,25.38992025608773
2024-10-25,25.365187377119153
2024-10-26,25.516913405260933
2024-10-27,25.33590566739861
2024-10-28,25.43005438862957
2024-10-29,25.509098917878074
2024-10-30,25.514738813691242
2024-10-31,25.370016540026864
2024-11-01,25.471187795063088
2024-11-02,25.830534943543398
2024-11-03,25.831085597432732
2024-11-04,25.974672075389087
2024-11-05,25.96206606644322
2024-11-06,25.820309873954212
2024-11-07,25.558746692196507
2024-11-08,25.57680796762792
2024-11-09,25.817579931790316
2024-11-10,25.616235387063767
2024-11-11,25.526012193257806
2024-11-12,25.372047746697007
2024-11-13,25.268333854010255
2024-11-14,25.183095844372577
2024-11-15,25.369270602071172
2024-11-16,25.638831830660227
2024-11-17,25.319709157126315
2024-11-18,25.075726161512204
2024-11-19,24.84274949499347
2024-11-20,24.73139997707417
2024-11-21,24.591075835386437
2024-11-22,24.557152642406468
2024-11-23,24.44942943933985
2024-11-24,23.741428789037478
2024-11-25,23.265554439495347
2024-11-26,23.00879243632621
2024-11-27,22.98001828499698
2024-11-28,22.872199291732322
2024-11-29,22.749338516716914
2024-11-30,22.497154280786056
2024-12-01,21.715272985604063
2024-12-02,21.295905070537362
2024-12-03,21.16293927513993
2024-12-04,21.20401561650191
2024-12-05,21.048147140889178
2024-12-06,20.805899878014152
2024-12-07,20.46285959183143
2024-12-08,19.668369670270632
2024-12-09,19.272641740026003
2024-12-10,19.126052402081257
2024-12-11,19.111725682359797
2024-12-12,18.954419236243147
2024-12-13,18.883431761552142
2024-12-14,18.909506940988955
2024-12-15,18.57328538529001
2024-12-16,18.564811390899063
2024-12-17,18.6533531082887
2024-12-18,18.779014077221426
2024-12-19,18.7906709853301
2024-12-20,18.976175059488238
2024-12-21,19.271943895365705
2024-12-22,19.077210010600474
2024-12-23,19.012790112546778
2024-12-24,18.92896588428874
2024-12-25,18.939216912857315
2024-12-26,19.012551312978793
2024-12-27,19.40416753592778
2024-12-28,19.900850676825232
2024-12-29,19.771298546870483
2024-12-30,19.63503272179526
2024-12-31,19.45403439689348
2025-01-01,19.449037897312373
2025-01-02,19.587038479136343
2025-01-03,20.01833279026016
2025-01-04,20.42581350473385
2025-01-05,20.072053883109795
2025-01-06,19.665737793897726
2025-01-07,19.25855483321831
2025-01-08,19.07718201835423
2025-01-09,19.021708069410078
2025-01-10,19.197096092299216
2025-01-11,19.339445763205926
2025-01-12,18.83762382401321
2025-01-13,18.489147177658122
2025-01-14,18.305076412173843
2025-01-15,18.364975670083442
2025-01-16,18.43679957887803
2025-01-17,18.61767382197841
2025-01-18,18.752851931952655
2025-01-19,18.34016778056729
2025-01-20,18.171565340971185
2025-01-21,18.135769619056216
2025-01-22,18.19076251965688
2025-01-23,18.10859342682367
2025-01-24,18.129021522126845
2025-01-25,18.26201746350387
2025-01-26,18.052246154171907
2025-01-27,18.185502103724932
2025-01-28,18.38919400291762
2025-01-29,18.54550386241139
2025-01-30,18.48893947644119
2025-01-31,18.582963315507406
2025-02-01,18.894285629074904
2025-02-02,18.901580029226885
2025-02-03,19.167412674896365
2025-02-04,19.35381105506086
2025-02-05,19.389148404382563
2025-02-06,19.208426390701195
2025-02-07,19.226339489036654
